closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,47,0,4
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,23,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,11,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,94,0,3
closest_pair,47,0,4
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,23,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,11,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,47,0,4
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,23,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,11,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,189,0,2
closest_pair,95,0,3
closest_pair,48,0,4
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,47,0,4
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,23,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,11,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,94,0,3
closest_pair,47,0,4
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,23,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,11,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,47,0,4
closest_pair,24,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,23,0,5
closest_pair,12,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,11,0,6
closest_pair,6,0,7
closest_pair,3,0,8
closest_pair,3,0,8
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,503,0,0
closest_pair,252,0,1
closest_pair,126,0,2
closest_pair,63,0,3
closest_pair,32,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,63,0,3
closest_pair,32,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,126,0,2
closest_pair,63,0,3
closest_pair,32,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,63,0,3
closest_pair,32,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,251,0,1
closest_pair,126,0,2
closest_pair,63,0,3
closest_pair,32,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,63,0,3
closest_pair,32,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,125,0,2
closest_pair,63,0,3
closest_pair,32,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,62,0,3
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,31,0,4
closest_pair,16,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,15,0,5
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,7,0,6
closest_pair,4,0,7
closest_pair,3,0,7
closest_pair,258,0,0
closest_pair,129,0,1
closest_pair,65,0,2
closest_pair,33,0,3
closest_pair,17,0,4
closest_pair,9,0,5
closest_pair,5,0,6
closest_pair,3,0,7
closest_pair,2,0,7
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,32,0,3
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,64,0,2
closest_pair,32,0,3
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,32,0,3
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,129,0,1
closest_pair,65,0,2
closest_pair,33,0,3
closest_pair,17,0,4
closest_pair,9,0,5
closest_pair,5,0,6
closest_pair,3,0,7
closest_pair,2,0,7
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,32,0,3
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,64,0,2
closest_pair,32,0,3
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,32,0,3
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,16,0,4
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,8,0,5
closest_pair,4,0,6
closest_pair,4,0,6
closest_pair,26,0,0
closest_pair,13,0,1
closest_pair,7,0,2
closest_pair,4,0,3
closest_pair,3,0,3
closest_pair,6,0,2
closest_pair,3,0,3
closest_pair,3,0,3
closest_pair,13,0,1
closest_pair,7,0,2
closest_pair,4,0,3
closest_pair,3,0,3
closest_pair,6,0,2
closest_pair,3,0,3
closest_pair,3,0,3
closest_pair,549,0,0
closest_pair,275,0,1
closest_pair,138,0,2
closest_pair,69,0,3
closest_pair,35,0,4
closest_pair,18,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,69,0,3
closest_pair,35,0,4
closest_pair,18,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,137,0,2
closest_pair,69,0,3
closest_pair,35,0,4
closest_pair,18,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,68,0,3
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,274,0,1
closest_pair,137,0,2
closest_pair,69,0,3
closest_pair,35,0,4
closest_pair,18,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,68,0,3
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,34,0,4
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,17,0,5
closest_pair,9,0,6
closest_pair,5,0,7
closest_pair,3,0,8
closest_pair,2,0,8
closest_pair,4,0,7
closest_pair,8,0,6
closest_pair,4,0,7
closest_pair,4,0,7
closest_pair,137,0,2
closest_pair,69,0,3
closest_pair,35,0,4
closest_pair,18,0,5
closest_pair,9,0,6
closest_pair,5,0,7
